Id,Label,modularity_class
5493,,0
37976,,3
93253,,0
7752,,0
88208,,0
36050,,0
93475,,2
23639,,0
165024,,6
71697,,0
136173,,0
140799,,0
48118,,2
119031,,0
112885,,0
142631,,3
119175,,0
157271,,0
8609,,0
17843,,0
149180,,0
83265,,2
64414,,0
153019,,2
75293,,2
48098,,0
79026,,0
16054,,3
8622,,0
81766,,0
112382,,3
130313,,6
29670,,6
43179,,6
135856,,0
114411,,6
83655,,2
86153,,16
129832,,2
133882,,0
17158,,2
154884,,3
150829,,0
31994,,14
118336,,0
166938,,0
156591,,3
41363,,2
19135,,6
143682,,2
53826,,0
56359,,0
112765,,2
129350,,2
157409,,0
45210,,0
157313,,6
8320,,0
108308,,0
73525,,0
14882,,1
107947,,3
56755,,0
133927,,0
129318,,0
132513,,2
148819,,2
59601,,2
99963,,2
71980,,0
57853,,0
33504,,0
68794,,0
42271,,0
18377,,23
119773,,2
61887,,0
148593,,0
147714,,0
151757,,1
56111,,19
152071,,2
69290,,0
53681,,6
60291,,0
96475,,0
146391,,1
102535,,2
83326,,0
154697,,7
152238,,1
124884,,6
73243,,0
81476,,0
105843,,0
156050,,0
163328,,0
119506,,2
101009,,0
82512,,0
162666,,2
55513,,6
23326,,6
19523,,1
5785,,6
124461,,2
62015,,6
1546,,0
13959,,0
39574,,0
61601,,0
33993,,0
104502,,6
92261,,2
19615,,6
70545,,6
33811,,0
88334,,6
13698,,0
145002,,0
71042,,0
115178,,0
156208,,0
103087,,0
111688,,3
89922,,0
101182,,6
31677,,0
159296,,3
45649,,3
3409,,6
56103,,3
3692,,0
16781,,0
50130,,0
35209,,6
65269,,0
134998,,0
51534,,3
124421,,0
33797,,0
54650,,0
15843,,0
31011,,0
53891,,2
15698,,0
151342,,0
73158,,0
123291,,3
34835,,14
148478,,0
94829,,0
32517,,2
156713,,3
19873,,0
90397,,2
57163,,14
154795,,0
34562,,0
73533,,0
54400,,0
38133,,0
123874,,0
35634,,6
103866,,0
148190,,6
2766,,3
8168,,2
130937,,1
25228,,14
49305,,0
89786,,0
143581,,0
84471,,3
82000,,0
164058,,0
67628,,0
111460,,2
105311,,0
50952,,0
50536,,2
50141,,0
46578,,0
88791,,0
97765,,7
131708,,0
54841,,3
132899,,0
115774,,6
14514,,23
11665,,0
119179,,7
142554,,3
129743,,2
120155,,0
158743,,3
44440,,0
42515,,0
142879,,0
141379,,6
163876,,0
108151,,2
67559,,0
50320,,0
8755,,2
47564,,0
144552,,2
84067,,3
62382,,0
97682,,0
83042,,0
24415,,3
3668,,2
160166,,0
54601,,0
24586,,13
59159,,0
42162,,0
165124,,0
7141,,0
84634,,0
86540,,0
143712,,0
97722,,0
98467,,11
100768,,0
26956,,3
95409,,3
26923,,2
53080,,0
40870,,0
149331,,6
34144,,0
144317,,0
75846,,0
3785,,3
127891,,0
109557,,3
29618,,0
75943,,0
102003,,0
71318,,3
56170,,0
40438,,2
25659,,0
73396,,6
26063,,0
699,,0
117996,,0
86520,,2
54961,,0
108908,,0
121117,,0
161452,,3
136836,,23
139404,,2
44025,,3
8962,,3
131993,,14
46187,,0
56348,,16
134760,,0
33931,,0
147568,,0
147983,,0
98394,,16
105871,,2
55882,,1
157913,,0
12152,,1
34416,,0
70602,,0
144597,,0
49661,,3
40831,,0
45865,,0
110427,,0
102933,,0
5166,,2
90706,,0
74374,,3
71080,,0
80622,,3
130304,,0
98443,,0
9588,,0
109762,,0
166433,,23
167642,,0
33904,,0
151587,,0
116570,,6
162185,,3
3386,,0
148643,,0
20698,,3
140140,,0
145173,,2
105586,,2
123148,,2
85868,,0
103191,,2
57425,,0
54654,,2
8420,,0
157316,,3
84847,,3
29308,,3
125593,,2
60374,,3
130395,,0
127400,,3
23016,,3
167853,,6
64019,,1
61342,,0
55780,,1
52929,,0
127878,,0
109638,,0
57500,,0
6997,,0
150471,,0
6207,,7
18148,,23
45401,,0
37296,,3
144115,,3
165442,,0
2582,,0
47458,,0
156911,,13
9831,,0
110043,,3
102702,,2
44552,,0
146251,,0
35694,,0
67947,,0
85590,,2
64311,,0
117036,,3
120348,,6
60699,,0
141238,,3
74272,,0
106408,,0
93166,,0
111058,,0
110603,,0
72556,,3
157111,,0
142266,,0
126281,,0
88375,,2
129777,,0
167974,,3
86601,,0
14393,,6
138769,,2
122379,,0
132825,,3
115451,,0
160869,,6
161131,,0
149031,,0
147214,,3
20710,,0
73185,,3
54640,,0
104554,,23
85944,,0
131823,,0
156661,,0
46165,,6
133667,,3
5801,,0
160022,,0
1828,,17
50939,,0
77516,,0
103260,,2
105750,,0
57785,,0
76642,,0
134538,,0
59151,,0
32453,,0
64340,,6
16913,,1
106125,,0
97760,,6
165040,,0
122797,,0
52172,,0
31033,,1
70953,,0
47971,,0
94410,,6
41460,,0
161168,,3
21545,,0
62557,,0
78487,,0
14383,,0
3817,,2
132046,,0
53927,,0
125742,,0
160744,,3
49493,,3
75767,,0
140775,,1
12414,,0
149318,,0
46179,,23
58122,,2
146792,,3
138031,,3
109901,,0
126256,,0
112198,,0
91938,,12
66784,,3
12270,,0
67882,,0
49346,,0
62692,,2
131953,,0
80337,,0
149248,,0
54826,,0
146536,,0
141545,,3
85741,,3
1874,,3
155961,,3
15938,,0
89939,,6
117414,,2
121103,,0
166757,,2
137179,,0
54245,,0
38649,,3
158609,,0
23085,,0
124372,,0
104480,,0
166320,,2
50958,,3
84155,,3
163361,,0
34116,,0
114137,,0
155286,,0
154891,,0
141365,,0
129755,,0
142432,,0
24856,,0
15902,,0
131055,,0
151597,,0
120302,,6
60836,,3
153048,,0
151035,,0
89461,,3
65050,,2
55286,,0
162053,,0
8339,,0
61871,,0
74659,,0
78361,,0
12005,,0
160750,,0
79397,,0
67295,,0
157991,,0
160002,,0
18024,,0
111670,,0
81954,,0
12116,,2
104630,,0
9390,,0
68247,,0
95053,,3
121,,2
5847,,2
71807,,3
112248,,0
67227,,0
127104,,3
83409,,3
137428,,0
149258,,0
29994,,0
50973,,23
45975,,0
112320,,0
36267,,23
96637,,0
24539,,3
108885,,3
79886,,3
66817,,2
38383,,2
124243,,3
71078,,3
16924,,0
146889,,0
2321,,15
14555,,14
165844,,3
38622,,2
54163,,0
106175,,0
120246,,1
151338,,3
70361,,0
6254,,2
106917,,11
126886,,3
90833,,1
27356,,0
25329,,2
67782,,2
158536,,0
121434,,6
142600,,3
70390,,0
24143,,0
66324,,0
37620,,2
110478,,16
152112,,0
91092,,0
133544,,0
31711,,0
103035,,3
128705,,0
23679,,0
46199,,0
26620,,3
114420,,0
4792,,2
167581,,0
26631,,0
95514,,0
56018,,0
95266,,3
30650,,6
137072,,3
20276,,6
77864,,0
166003,,3
24755,,0
4491,,0
93216,,3
149616,,3
155904,,6
147617,,0
118611,,2
3697,,6
105424,,0
120306,,0
159311,,0
74933,,0
69212,,0
123477,,2
121489,,0
10615,,3
44915,,19
155002,,0
72605,,3
3004,,6
137573,,2
122999,,0
90093,,3
128093,,0
97229,,0
141417,,0
87891,,3
115891,,0
52550,,0
131963,,0
77249,,2
155923,,0
110693,,7
62507,,0
142430,,0
153462,,3
82667,,0
63118,,0
75709,,0
133182,,2
91942,,0
135053,,3
152579,,6
123263,,0
29419,,3
59769,,0
130707,,0
6312,,6
86009,,0
161696,,0
33314,,6
84509,,3
10461,,0
138733,,1
81963,,23
5531,,0
76468,,0
114409,,0
117913,,6
157843,,0
107342,,6
22888,,2
75856,,0
137781,,2
143170,,0
146149,,0
4398,,0
46997,,1
58272,,2
5946,,3
95417,,2
93960,,0
74112,,3
167352,,2
99244,,0
10203,,3
125361,,15
64630,,0
164704,,3
106052,,0
28646,,0
37950,,0
92162,,3
129239,,0
15393,,0
144324,,1
62937,,0
59692,,3
158445,,0
13629,,0
144385,,2
118325,,0
100592,,3
108918,,0
152370,,0
105219,,2
118123,,0
46635,,0
102100,,0
136040,,0
141899,,6
163903,,3
79811,,0
73339,,0
154710,,0
51,,0
162356,,3
139739,,2
65326,,6
83176,,3
161568,,2
34565,,6
108749,,0
21874,,0
120060,,0
164902,,19
160033,,2
134837,,2
119656,,17
118320,,0
75778,,0
143259,,0
138020,,0
77553,,3
95190,,2
11104,,0
86858,,0
6908,,0
117043,,0
70844,,2
26912,,3
144277,,2
111410,,2
103407,,0
16349,,0
92142,,0
61767,,6
44974,,19
30095,,2
125149,,0
37611,,3
23722,,2
107579,,0
31715,,0
51062,,0
116366,,0
71892,,6
15428,,3
105395,,0
140848,,0
68947,,6
71297,,9
39482,,2
96640,,6
44463,,0
149079,,0
134659,,2
62652,,3
93377,,3
128247,,0
37549,,3
67590,,0
44343,,3
7024,,0
82702,,0
111213,,3
153475,,2
61128,,3
121503,,3
40069,,6
95492,,0
16246,,0
37967,,0
166901,,6
163792,,2
116489,,0
7331,,0
98699,,0
70648,,0
67037,,0
592,,0
162552,,0
3788,,6
102897,,6
154338,,0
40924,,6
137965,,3
108733,,0
116938,,0
29223,,2
16345,,3
131990,,0
16829,,6
45255,,16
110273,,0
6289,,0
165659,,0
135255,,6
57519,,6
167416,,2
139123,,6
159431,,0
133164,,2
113672,,0
111064,,3
9195,,6
166779,,6
17925,,0
51981,,1
159148,,0
41687,,2
67510,,0
113736,,3
52560,,0
23601,,3
101702,,0
104384,,3
162124,,0
151415,,6
82214,,2
162967,,0
100295,,1
58809,,6
126646,,2
24017,,6
82670,,0
98137,,23
74741,,6
47915,,1
36154,,6
131181,,6
12866,,6
16025,,6
35551,,0
83876,,6
138152,,6
63341,,6
54547,,2
30417,,6
57282,,23
143767,,6
127715,,6
76035,,6
93510,,6
100546,,6
115883,,23
74864,,6
37017,,6
121562,,6
38178,,6
115688,,6
35834,,0
46350,,6
161334,,0
125811,,6
99446,,6
47096,,0
16869,,2
67789,,3
132368,,0
37167,,3
32553,,0
142896,,0
48464,,3
15627,,0
74944,,3
134575,,2
109368,,0
89831,,2
154306,,2
8579,,3
22100,,2
52149,,6
54831,,0
5357,,3
152485,,14
103040,,3
39946,,3
117581,,3
97479,,2
47978,,3
57140,,0
138932,,6
34089,,2
27901,,2
73715,,0
14979,,0
62494,,0
73596,,2
13080,,6
147319,,3
3510,,0
53820,,3
11937,,0
25076,,3
74278,,2
152874,,0
62859,,2
1796,,2
96778,,2
104442,,0
49068,,0
130368,,2
43153,,2
35590,,3
154540,,2
38081,,3
57757,,0
90721,,2
59748,,3
111397,,3
99327,,14
80991,,2
20473,,7
50170,,3
68383,,7
66470,,0
26246,,0
34738,,3
6866,,7
67971,,3
48803,,2
73944,,3
50784,,2
30988,,3
16253,,2
19538,,3
67216,,2
94880,,3
21738,,0
133979,,2
98869,,2
96683,,0
67192,,3
81962,,3
78668,,0
63622,,0
81456,,3
52620,,3
33599,,0
73773,,7
153314,,3
85866,,3
91537,,0
23089,,3
24291,,2
45856,,3
1899,,0
92623,,0
1537,,2
119081,,2
35992,,2
25331,,0
78927,,3
113909,,2
158956,,1
45265,,3
133172,,2
125719,,2
61210,,1
50087,,0
8680,,2
38971,,2
166989,,6
18546,,3
147814,,6
38192,,23
59320,,3
46768,,2
158938,,3
2724,,23
164212,,3
90357,,2
113353,,2
144262,,6
147078,,6
88888,,0
140319,,13
91671,,13
79073,,3
61157,,23
49578,,6
107581,,16
36834,,2
106372,,3
100830,,0
42610,,0
9144,,3
80800,,3
105071,,0
71557,,0
64618,,3
163368,,2
109969,,0
15161,,6
53143,,23
11149,,2
19464,,2
75088,,3
135099,,2
56193,,0
79585,,0
135711,,2
46697,,0
145368,,2
71403,,3
55893,,23
62566,,2
19675,,0
8307,,3
85527,,3
154905,,3
550,,3
159371,,3
25373,,3
9856,,7
69114,,2
154489,,0
164270,,2
12574,,2
132374,,1
44804,,0
166109,,13
146567,,2
28529,,0
13821,,2
41067,,3
91105,,0
93620,,0
12721,,3
145546,,3
158764,,3
82997,,3
90087,,3
50942,,0
5256,,2
50943,,17
85528,,2
30402,,2
133733,,3
58200,,2
593,,2
58659,,2
123009,,2
165871,,3
45008,,2
38093,,0
148738,,3
27812,,2
143437,,2
45031,,0
118247,,2
109575,,3
133087,,0
144748,,0
83293,,2
25629,,13
146685,,2
4298,,2
105886,,14
106670,,23
103988,,0
165130,,3
25823,,0
77523,,2
111087,,2
73801,,0
38150,,0
51161,,2
4176,,0
23642,,0
65046,,2
166868,,3
143918,,3
10666,,0
138789,,2
147425,,0
96091,,3
115371,,3
116785,,3
152618,,0
118216,,16
118155,,2
72100,,16
25145,,3
87144,,2
112457,,2
108661,,3
140657,,3
160236,,0
112458,,2
41640,,0
9461,,3
149866,,2
23644,,7
68644,,2
54844,,0
67140,,2
30318,,0
55249,,3
74375,,2
153345,,3
91948,,3
51933,,3
101962,,0
116891,,3
58294,,2
68009,,2
102971,,2
1766,,2
70757,,13
154769,,2
94940,,3
51937,,23
88434,,3
107598,,3
86461,,2
114403,,2
12991,,3
140265,,2
103371,,2
146922,,3
15243,,3
24226,,7
31524,,3
158205,,0
112899,,3
141709,,0
39549,,2
152684,,0
144053,,14
54397,,3
97045,,2
167440,,3
146598,,23
111876,,2
6164,,12
49267,,2
52543,,3
123737,,2
23874,,2
128436,,3
16840,,2
148843,,3
101228,,3
140249,,0
110266,,2
141084,,0
140065,,6
104881,,2
66409,,2
167633,,2
153668,,3
28219,,6
98369,,0
141349,,0
44411,,23
143315,,16
139227,,0
91932,,7
65740,,0
13392,,2
51507,,2
125412,,0
109889,,0
166458,,2
132241,,0
146776,,2
147041,,3
138172,,2
53301,,2
129625,,0
68216,,6
22974,,2
151261,,3
54443,,0
6855,,1
23119,,3
160092,,2
1279,,23
84719,,0
644,,3
126103,,2
38403,,2
12795,,0
22350,,0
103939,,23
80045,,0
95038,,0
45641,,3
79086,,2
141609,,3
31201,,0
51380,,23
88357,,2
51583,,2
72217,,2
146019,,3
34534,,6
38637,,2
157865,,2
35207,,2
17978,,2
2434,,3
49169,,3
77702,,3
113091,,3
151834,,2
105963,,2
55620,,23
140511,,2
157560,,3
44150,,23
6103,,6
36127,,0
13989,,2
143548,,3
97798,,3
144828,,0
15879,,3
39669,,6
75319,,3
42493,,3
152473,,0
60648,,2
116629,,2
78579,,2
46637,,3
31237,,3
161528,,2
167727,,0
117995,,2
150389,,3
50915,,0
68180,,3
139165,,0
120273,,0
115817,,0
7818,,2
150379,,3
65644,,2
150897,,0
155056,,4
8292,,3
78694,,2
166144,,0
24575,,3
74808,,0
55806,,2
120772,,3
56520,,2
29261,,2
134608,,3
104097,,3
123288,,2
60826,,0
75759,,0
118822,,3
8246,,2
160326,,0
16045,,0
117755,,3
82150,,6
157941,,2
148948,,2
26157,,0
105277,,6
85109,,2
56142,,3
45115,,0
134717,,2
36492,,6
102496,,2
10560,,0
77518,,2
76017,,3
145184,,2
26929,,2
50018,,0
88158,,1
106251,,3
22639,,3
65640,,0
124991,,3
128293,,0
38668,,3
40807,,0
122780,,3
133585,,0
114917,,2
113558,,14
152129,,3
16774,,3
22242,,3
79066,,3
50559,,2
152890,,3
11501,,2
116439,,2
140476,,3
77276,,3
111866,,0
152349,,3
146729,,0
122482,,3
130475,,2
53278,,23
53525,,0
70698,,2
26384,,23
47658,,2
2599,,3
108379,,3
163730,,0
159459,,3
34846,,3
68620,,0
91283,,2
82919,,2
100780,,0
7704,,2
42964,,3
112358,,6
128298,,2
118448,,2
41198,,3
147968,,3
83937,,0
27575,,2
152336,,0
110395,,0
155407,,2
11382,,2
103709,,7
14276,,2
141008,,3
29270,,3
106614,,0
2131,,2
60532,,6
1905,,3
121911,,3
166412,,3
157066,,6
129485,,3
19258,,3
21036,,0
141341,,3
165988,,16
163479,,2
98816,,2
120735,,2
33210,,2
121968,,2
98567,,0
59026,,3
156963,,23
67770,,6
159441,,2
20139,,2
18491,,6
167325,,2
99788,,3
63660,,3
2203,,2
68446,,2
132752,,2
128005,,3
51322,,3
138150,,13
141298,,2
90923,,2
125471,,11
91120,,16
61729,,2
41344,,0
126983,,1
68441,,3
3285,,2
83025,,0
88764,,2
63877,,0
149440,,0
137112,,23
158477,,2
153542,,14
6607,,2
6179,,2
147345,,0
135482,,3
134680,,3
107464,,2
150015,,3
165227,,2
149483,,0
6822,,2
78998,,3
48312,,2
53071,,0
159425,,2
80382,,2
112984,,2
120497,,0
66978,,2
128660,,1
52749,,6
131834,,6
73600,,2
123565,,3
131010,,3
14767,,2
3735,,14
157387,,6
74036,,3
126653,,0
144933,,0
104941,,3
81577,,2
69707,,0
148953,,2
62638,,2
30234,,0
75893,,2
143762,,6
62158,,3
56662,,0
159466,,0
138487,,2
49382,,2
96796,,3
81505,,6
23137,,3
82879,,3
104938,,2
23880,,2
28639,,0
54689,,3
6049,,0
88699,,1
163641,,2
164897,,0
56051,,17
15583,,1
95698,,2
52033,,0
140423,,2
67110,,23
131089,,3
39338,,2
120037,,3
70328,,0
21850,,2
123786,,0
99332,,0
97986,,0
51776,,3
134552,,3
42475,,2
54960,,2
65263,,2
156431,,2
58756,,2
77668,,1
25101,,0
97457,,2
120157,,6
87745,,0
46125,,2
77614,,0
115468,,0
105176,,6
28744,,6
162064,,0
65908,,3
137903,,3
112474,,0
105086,,0
6460,,3
119622,,0
76819,,3
81742,,2
20622,,0
67038,,2
15456,,0
139517,,2
150581,,0
106764,,1
18027,,2
145625,,14
20016,,2
49509,,2
148622,,23
151289,,14
145125,,0
69786,,3
144132,,2
148983,,3
53049,,2
42593,,3
100121,,7
84456,,6
54734,,2
40043,,3
82738,,2
82217,,2
40044,,2
33411,,6
54090,,0
106027,,3
113892,,0
137930,,3
98672,,2
133258,,2
11114,,3
158966,,0
69258,,0
13028,,0
72874,,0
48621,,2
99763,,2
38246,,3
67434,,2
89641,,0
78251,,0
21110,,6
116010,,0
124654,,0
132826,,3
164619,,3
125973,,2
28844,,3
115812,,23
20559,,2
152710,,2
30274,,0
51212,,3
34250,,2
164521,,0
24550,,3
152364,,0
166616,,3
125309,,2
16657,,3
160042,,3
85273,,13
33461,,2
52811,,2
75387,,23
117599,,2
79477,,3
16892,,0
1121,,0
124268,,0
13515,,2
44202,,2
6284,,13
9813,,3
16395,,2
100973,,2
31328,,2
142249,,0
78168,,2
104669,,3
29068,,0
48859,,0
52100,,3
28455,,3
134587,,3
65475,,0
117606,,3
3102,,6
75091,,23
88193,,2
8123,,3
1516,,0
44658,,3
110476,,23
84371,,3
24238,,0
60530,,3
68660,,6
45042,,3
136769,,2
160010,,6
81983,,6
106038,,0
70336,,0
130993,,2
50179,,2
60924,,0
85505,,2
108366,,0
28236,,0
91288,,3
56508,,14
4590,,0
23539,,0
95523,,0
120721,,0
153141,,2
46641,,13
157766,,2
64707,,0
132921,,23
60474,,3
9911,,0
57271,,3
135580,,6
100904,,0
6598,,16
95238,,2
126634,,0
93937,,0
149149,,2
16119,,3
97163,,2
102585,,0
137979,,2
40026,,3
35892,,0
128210,,0
129375,,0
72071,,0
62043,,2
4862,,6
31179,,6
75595,,0
138869,,0
7394,,3
122610,,23
97630,,0
37647,,2
37004,,3
92656,,3
32160,,3
91498,,3
14413,,3
51341,,3
152536,,2
34268,,3
118535,,0
152167,,3
86309,,6
94498,,3
30405,,3
25272,,0
53542,,3
91118,,3
140209,,0
57019,,0
56774,,0
42394,,3
10739,,2
42207,,3
120805,,3
64856,,3
85248,,3
23858,,3
131739,,3
9471,,0
163802,,0
71454,,3
78957,,3
23018,,0
96286,,2
147779,,3
139318,,3
145107,,3
64210,,3
59961,,3
874,,3
55060,,3
58717,,0
55270,,1
81284,,3
38908,,3
138225,,3
71028,,3
122628,,3
20910,,3
67737,,0
40110,,3
113425,,1
84536,,3
40424,,3
79087,,6
138133,,7
143733,,0
55617,,3
62684,,3
15380,,3
8492,,3
61631,,11
9558,,3
123617,,3
60050,,3
78740,,2
85566,,3
14262,,3
124828,,3
60252,,3
16990,,3
8336,,3
149611,,3
39797,,3
72866,,2
158699,,3
136395,,0
44812,,3
166369,,3
96984,,0
159787,,6
125498,,3
13371,,3
162651,,3
163763,,3
38939,,0
45011,,3
52156,,0
95262,,0
63049,,3
71901,,0
91401,,3
131303,,0
127271,,0
109955,,3
44170,,3
92885,,3
133323,,0
121419,,2
97477,,3
65541,,3
157463,,3
129983,,0
113289,,3
124948,,3
63984,,0
134677,,3
133352,,3
86164,,2
78343,,3
137974,,2
73866,,3
51909,,3
87666,,0
159516,,3
107025,,3
139458,,3
4178,,3
2563,,6
149062,,0
104253,,3
83731,,3
53046,,2
38606,,3
166839,,3
141508,,2
95155,,13
48985,,3
99151,,3
69950,,0
161322,,3
156761,,0
133978,,3
105867,,3
48018,,14
152867,,14
149057,,3
108945,,0
149648,,3
110316,,3
61269,,3
35643,,3
95931,,7
148126,,3
142669,,2
150169,,6
154449,,3
21039,,0
7893,,3
40585,,13
114985,,6
160474,,3
108850,,3
83508,,23
28781,,14
30178,,3
60198,,0
60914,,3
8373,,0
21491,,13
149310,,3
109917,,3
3951,,3
122045,,3
117929,,3
161943,,11
125870,,1
86753,,0
162479,,14
38234,,3
44286,,2
138102,,3
80057,,0
163288,,3
163161,,0
4528,,3
48783,,0
26283,,0
7785,,0
25271,,3
69405,,3
87203,,0
142891,,3
41481,,0
11996,,3
9331,,0
8072,,3
122750,,0
60645,,3
50265,,3
94942,,0
149439,,3
26977,,3
32736,,3
11109,,6
127036,,14
135034,,13
119063,,3
94539,,3
38048,,0
44294,,3
46526,,2
107210,,3
95142,,3
154192,,3
42712,,3
104241,,23
2671,,6
112436,,3
7837,,0
68469,,0
1343,,3
163568,,0
7384,,2
73482,,3
19667,,2
64168,,3
21977,,3
101815,,3
150230,,3
45914,,0
23216,,3
68765,,3
8135,,3
147577,,3
67666,,3
456,,3
81613,,0
80222,,3
139437,,0
74755,,14
126923,,3
39056,,0
93920,,3
101323,,3
139184,,2
51211,,2
154389,,3
39862,,3
128645,,3
53192,,3
47598,,3
143417,,3
137853,,3
158121,,2
164565,,0
155800,,0
64986,,3
155741,,3
153002,,0
143996,,23
117909,,3
129596,,3
161549,,3
69147,,0
36681,,0
126371,,3
43265,,0
101656,,4
161457,,0
163490,,3
159244,,3
30750,,6
76675,,14
3723,,3
110920,,0
92721,,1
142160,,0
25626,,1
150302,,3
41865,,3
79574,,0
30566,,3
7127,,3
145378,,3
68057,,3
17852,,3
28670,,3
114002,,3
18559,,2
68114,,3
126782,,3
61636,,3
80635,,3
152586,,1
37284,,3
21686,,14
167355,,3
119625,,0
72802,,3
24860,,3
143273,,3
12224,,0
153413,,3
166606,,3
148812,,3
81679,,2
155444,,3
102696,,0
68768,,2
70516,,3
83225,,3
104220,,3
81414,,0
113228,,3
56985,,3
138900,,0
36786,,3
90705,,2
3964,,3
33538,,3
115663,,23
156422,,3
27521,,0
123331,,3
154475,,3
80906,,1
69296,,0
93392,,3
52309,,2
131458,,3
126021,,3
52720,,3
160515,,2
121626,,3
14544,,3
160467,,0
120450,,3
126721,,0
121667,,0
164150,,3
121446,,3
38121,,3
139048,,3
101030,,23
12763,,15
13665,,0
81224,,4
78317,,3
92630,,3
152754,,3
108184,,0
148321,,3
38716,,3
142762,,6
74782,,3
77533,,3
5163,,4
143480,,3
117407,,3
112272,,23
137884,,3
137036,,0
37731,,2
1484,,0
112387,,3
53211,,3
100629,,3
36280,,6
95720,,3
126521,,3
36339,,0
59549,,3
40615,,3
85239,,0
119054,,3
5841,,3
152024,,0
31338,,0
154092,,3
123978,,3
116121,,3
132004,,3
167877,,3
85249,,2
12652,,3
83461,,23
83040,,0
160700,,13
6424,,3
144421,,3
78586,,1
145581,,3
113924,,3
88377,,0
98821,,2
126308,,3
27367,,3
25574,,7
132672,,2
151002,,3
134858,,3
21341,,3
90937,,14
40819,,14
8811,,3
45074,,3
72719,,3
162136,,3
167472,,4
156901,,0
19748,,0
161046,,3
17121,,3
149147,,3
54533,,0
59808,,3
129839,,3
32803,,3
5428,,6
67501,,3
66089,,3
163531,,3
33275,,2
26657,,3
164460,,16
37775,,3
53006,,3
50562,,23
151119,,3
110994,,6
118377,,3
85278,,3
107287,,0
9909,,14
160096,,3
24155,,3
67661,,1
128599,,3
112697,,3
133645,,3
29447,,0
158673,,1
71194,,1
41299,,3
150714,,3
53104,,3
44856,,2
67449,,3
99727,,0
10298,,3
52065,,3
40254,,14
153395,,0
115911,,3
147471,,13
9880,,3
46140,,3
39279,,3
27377,,0
83762,,3
125287,,0
95959,,3
147768,,6
86810,,3
106796,,3
78087,,3
27267,,3
94605,,3
58918,,3
97022,,0
69673,,3
141022,,2
79183,,3
153770,,13
144739,,3
142958,,6
167031,,0
38157,,3
164817,,0
51033,,3
103860,,3
87501,,3
92034,,3
94012,,3
55967,,0
161672,,23
123817,,3
162794,,3
51251,,4
129569,,0
166393,,0
1711,,0
82381,,23
99698,,3
60479,,3
165846,,0
73835,,7
58339,,3
30760,,3
167169,,3
120758,,3
118664,,3
71303,,0
52972,,3
79967,,3
135147,,3
56303,,3
38747,,3
56913,,14
151082,,0
61316,,3
61975,,3
149986,,3
128843,,3
127536,,3
123358,,3
96703,,3
18882,,3
31286,,3
84230,,3
35680,,3
152655,,3
66557,,0
40167,,3
75234,,3
131326,,3
23588,,0
106444,,3
149706,,3
20194,,3
158153,,7
69125,,3
105672,,0
106947,,3
76982,,3
27237,,3
49212,,0
22025,,3
25969,,0
122291,,3
22538,,3
27568,,3
27841,,0
151956,,14
3108,,13
136052,,0
111066,,4
84683,,3
60638,,3
46908,,3
94943,,3
73328,,6
28824,,14
113437,,3
81652,,0
26095,,0
34359,,0
18760,,0
8559,,3
551,,3
34334,,3
89270,,3
89897,,3
76403,,3
83725,,3
12471,,3
141669,,2
29297,,3
110856,,3
157653,,0
35891,,3
75508,,15
5627,,3
111677,,3
109480,,1
142804,,6
40402,,3
50150,,7
7266,,2
21152,,3
124951,,3
162737,,3
117270,,0
29760,,3
67251,,3
138075,,2
141499,,3
86026,,0
36010,,3
94909,,3
38159,,3
141256,,3
34207,,3
26999,,3
134250,,3
60548,,0
123401,,3
18792,,3
126158,,6
106373,,3
3058,,0
40696,,0
72953,,3
137221,,3
63074,,3
110200,,0
133934,,0
94285,,3
111450,,2
91702,,3
6691,,0
97437,,3
9798,,3
105308,,3
152551,,3
150441,,0
138033,,3
133158,,3
124171,,3
82155,,23
87101,,3
162868,,3
25087,,0
36279,,0
134821,,3
5697,,3
78254,,3
144131,,3
155831,,0
159506,,0
136600,,3
26869,,3
140305,,6
153860,,3
14669,,14
86590,,0
135325,,3
138883,,11
151317,,3
72134,,3
108087,,3
18166,,3
163758,,3
128065,,3
97852,,3
84972,,3
40028,,3
154578,,3
85343,,3
32402,,6
87711,,3
35392,,3
104744,,3
35176,,3
147652,,3
42414,,3
1303,,0
131686,,0
27591,,0
94393,,7
13066,,2
5991,,3
27643,,3
134554,,3
19247,,3
108713,,0
18813,,3
141404,,3
94935,,0
143320,,0
90369,,3
3114,,3
117512,,2
99669,,3
158996,,3
148486,,3
37117,,6
72571,,3
158787,,3
142945,,1
46132,,3
164595,,0
17947,,3
29524,,3
27990,,1
151646,,3
42930,,3
162927,,3
149863,,3
48288,,14
147209,,3
160390,,6
6722,,3
161117,,0
16123,,3
162972,,1
49378,,3
59818,,2
33260,,0
137133,,0
167723,,13
60004,,0
23892,,3
16164,,3
141295,,3
114479,,3
98285,,3
39061,,3
45332,,3
77582,,2
50048,,1
120880,,3
152386,,3
57154,,3
139060,,3
24593,,3
79681,,0
165939,,3
42709,,3
97095,,3
85811,,3
161047,,3
129942,,3
30320,,3
55333,,3
117759,,3
161713,,3
48215,,3
60039,,3
149344,,3
64545,,1
95212,,3
93500,,6
90606,,3
86592,,3
108619,,3
98855,,3
162458,,3
41813,,3
87658,,0
127471,,14
35867,,13
21517,,3
64798,,6
47808,,3
87404,,0
73649,,3
101312,,3
130825,,6
166788,,3
45336,,3
52917,,0
