Id,Label,modularity_class
65590,,2
64005,,9
118014,,2
16314,,10
8507,,10
45175,,10
106553,,10
159355,,10
70731,,10
86624,,10
109859,,3
37126,,10
75837,,10
142407,,9
79966,,10
84851,,10
13881,,10
5436,,10
78686,,10
85001,,10
94382,,10
67271,,10
150720,,10
26053,,10
163163,,10
75929,,10
56722,,10
127478,,10
72019,,2
110592,,10
91446,,10
20274,,10
110051,,10
157446,,10
146581,,10
54286,,10
92927,,10
134004,,10
148899,,2
112888,,10
34313,,2
4108,,10
132969,,10
122517,,10
132535,,10
80769,,10
165323,,2
123466,,10
134808,,10
80322,,9
122400,,10
77615,,10
6042,,10
25909,,10
20529,,10
70382,,10
27191,,10
61526,,10
134361,,10
29823,,10
56699,,10
78294,,10
16380,,10
101074,,10
90524,,10
119810,,10
122327,,10
54510,,10
109380,,10
123383,,10
37916,,10
52487,,10
147662,,10
69390,,9
145987,,2
43990,,10
165952,,10
42634,,9
162174,,9
52908,,10
10827,,10
16589,,9
161383,,10
154688,,10
152729,,10
28540,,10
85441,,10
78967,,10
51315,,10
52651,,10
79058,,10
42579,,10
72276,,10
19548,,10
15001,,10
158147,,9
103688,,10
101883,,10
19402,,10
141533,,10
62597,,10
70856,,10
24152,,10
103311,,10
5108,,10
120449,,10
103342,,10
92735,,10
60255,,10
53496,,10
122617,,10
106847,,10
150360,,10
134774,,10
104450,,10
82320,,10
93729,,10
13808,,10
76085,,10
145909,,10
115092,,10
24329,,10
125005,,10
138622,,10
63684,,10
64073,,10
58046,,10
73762,,10
146539,,10
16186,,10
83616,,10
35007,,10
151708,,10
109799,,10
139153,,10
122056,,10
46494,,10
40404,,10
85584,,10
83676,,10
60311,,10
105533,,10
90644,,10
147254,,10
79705,,10
165174,,10
64574,,10
135849,,2
15069,,10
119987,,10
139290,,10
68725,,9
76368,,10
79696,,10
77107,,10
81020,,10
9613,,2
99852,,2
65325,,10
7200,,10
28089,,10
70370,,10
44843,,10
109128,,10
71438,,10
155634,,10
116346,,10
138481,,10
157384,,10
90723,,10
140056,,9
29821,,10
18517,,10
128334,,10
130206,,10
5239,,10
86212,,10
7724,,10
99733,,10
107375,,10
48692,,10
44340,,10
118348,,10
151128,,10
152478,,10
131120,,10
141009,,10
150367,,10
46174,,10
33004,,10
35316,,10
168042,,10
131735,,10
18973,,10
45702,,10
163687,,10
104342,,10
150467,,10
116482,,10
2480,,8
82139,,2
20517,,10
54506,,2
131101,,2
80159,,2
92189,,2
3304,,2
14214,,2
122300,,2
17787,,2
118941,,2
148537,,2
10127,,2
63484,,2
24615,,2
133894,,2
19148,,2
127528,,0
155642,,2
133965,,2
87901,,2
93807,,2
33963,,2
105200,,2
49005,,2
50845,,2
31368,,2
136623,,2
39212,,2
117772,,2
101194,,2
151700,,2
53220,,2
89085,,2
104815,,2
129056,,2
67497,,2
140464,,2
111377,,2
59685,,2
38623,,2
51074,,2
24021,,2
62324,,2
136217,,2
28800,,2
100019,,2
100057,,2
28065,,2
42951,,2
110168,,2
11167,,2
130348,,2
1032,,2
71063,,2
132788,,2
3520,,2
1871,,2
105844,,2
119218,,2
145035,,2
27658,,2
154202,,2
156727,,2
38309,,2
135880,,2
160733,,2
11767,,2
59052,,2
48706,,2
103608,,2
107396,,2
134487,,2
145011,,2
76798,,10
57511,,2
160100,,2
93320,,2
49097,,2
29460,,2
146118,,2
52121,,2
87387,,2
92236,,2
68845,,2
144057,,2
30519,,5
43992,,2
127800,,2
14717,,2
45617,,2
43692,,9
42934,,9
87523,,2
55616,,2
49879,,2
18634,,0
32377,,2
109263,,9
95744,,2
105093,,2
144545,,2
83696,,2
131078,,2
153399,,2
10951,,2
79983,,2
73312,,2
83891,,2
61057,,9
28313,,2
150047,,2
80451,,2
106644,,9
110662,,2
60613,,2
68452,,2
92292,,2
59107,,2
150226,,2
165591,,2
141923,,2
70941,,2
153643,,2
27159,,2
106272,,2
152832,,2
142509,,2
151699,,2
67579,,2
128585,,2
103694,,9
155872,,2
57384,,2
107447,,2
67859,,2
129771,,2
11746,,2
23232,,2
33851,,2
70542,,2
133655,,2
140333,,2
76747,,2
67387,,2
157964,,2
67118,,2
76170,,1
76096,,2
167941,,2
35221,,2
103923,,2
3458,,2
116969,,2
50538,,4
50288,,2
117046,,2
14010,,2
155557,,1
9677,,2
75824,,2
87462,,2
22461,,2
56818,,2
96511,,9
89024,,2
3288,,2
10846,,2
16647,,7
162179,,2
114867,,9
65417,,2
102779,,2
72347,,9
68731,,2
50560,,7
120262,,9
166222,,2
762,,9
31386,,9
55949,,2
69126,,7
15806,,2
61906,,2
17481,,9
76270,,2
94377,,4
18767,,2
124220,,2
127619,,2
120159,,2
21632,,2
63244,,2
20494,,9
15110,,9
9785,,2
21246,,2
145083,,2
35937,,2
145074,,2
167572,,2
45988,,2
95252,,2
128285,,9
149056,,9
44862,,9
28058,,9
30962,,2
60848,,2
105865,,9
111250,,2
119910,,2
124157,,2
166492,,2
142953,,9
11869,,9
14207,,2
56852,,2
111180,,2
148810,,9
142857,,2
127438,,2
36025,,9
57180,,9
98237,,2
116161,,9
56916,,2
33465,,2
71329,,10
17946,,0
24606,,2
80947,,2
156564,,2
146516,,5
137593,,9
50774,,2
40954,,2
72515,,2
128960,,2
77871,,2
161808,,2
14832,,1
14136,,2
99304,,2
160162,,2
47893,,9
26228,,9
150415,,9
83674,,9
3125,,2
84775,,2
135753,,2
85266,,9
53105,,9
66619,,2
1481,,9
90275,,2
109849,,9
109500,,2
86894,,2
22706,,2
1695,,2
16248,,2
94286,,9
119112,,10
110180,,2
57492,,2
81095,,7
124737,,2
109895,,2
125201,,9
80583,,2
5355,,2
134178,,2
145169,,2
155332,,9
18963,,2
8738,,9
147643,,2
138709,,2
10815,,2
42033,,9
158829,,10
76389,,2
116634,,2
76631,,7
98364,,2
129924,,2
165973,,2
12372,,2
37090,,9
58265,,2
104031,,2
135128,,9
132332,,2
55766,,2
129876,,7
128964,,9
65468,,2
29664,,2
114644,,2
166756,,3
5813,,2
76198,,2
118269,,9
21987,,2
15579,,2
6712,,2
40330,,2
118596,,2
59224,,9
166073,,2
133568,,2
81678,,2
285,,2
100354,,2
125393,,2
112884,,9
116922,,9
45534,,2
92981,,9
40738,,2
66299,,2
108675,,2
101629,,2
92952,,2
12289,,9
80935,,2
99610,,2
90048,,2
52230,,2
57035,,2
80017,,2
156933,,2
89818,,2
6810,,2
75097,,2
11207,,2
90771,,9
145654,,7
44635,,2
33262,,2
124975,,2
139557,,2
58422,,2
112079,,2
66748,,2
123014,,7
46343,,2
16710,,9
138669,,7
161746,,2
105443,,2
88565,,2
88694,,2
120376,,2
75218,,2
26327,,2
83846,,9
129638,,2
17053,,2
108998,,2
165144,,2
2584,,2
41409,,9
45909,,2
82559,,2
163435,,9
81871,,2
124426,,2
46884,,2
106361,,9
95471,,2
114267,,2
146035,,2
119371,,2
60851,,2
83796,,7
36870,,2
58130,,2
3846,,2
83772,,2
88471,,2
140000,,2
107484,,4
62817,,2
97189,,2
74511,,2
98184,,2
57952,,2
108270,,9
109515,,2
123841,,2
135688,,2
44361,,2
146015,,9
121774,,9
122447,,2
81044,,2
124471,,2
60763,,2
153525,,9
50930,,2
158655,,2
162363,,2
47290,,2
19937,,2
89155,,2
41830,,2
71600,,2
66032,,7
39374,,2
122052,,9
128094,,2
22534,,2
168010,,2
156233,,9
95223,,2
22437,,6
55519,,2
132859,,6
94312,,2
69601,,2
141208,,7
120732,,9
84113,,2
119808,,2
130009,,2
127901,,9
62851,,2
27444,,2
54906,,9
55774,,2
118788,,9
87032,,9
85551,,9
103452,,2
100764,,2
17650,,2
110896,,3
164639,,2
154545,,2
31654,,2
121812,,9
125827,,2
161625,,2
2705,,2
158296,,7
153948,,7
68335,,7
36263,,7
29798,,7
120239,,7
59568,,7
112976,,7
51745,,7
33997,,7
36236,,7
106346,,7
152143,,7
4657,,7
81202,,7
84583,,7
153453,,7
8883,,7
41780,,7
22060,,7
118554,,7
87268,,7
32864,,7
118248,,7
86789,,7
118826,,7
38260,,7
136711,,7
77113,,7
65932,,2
75255,,7
59928,,7
152852,,7
100000,,7
47156,,7
149604,,7
55316,,7
160418,,7
162351,,7
44946,,7
109279,,7
150622,,7
105702,,7
95603,,7
64509,,7
28532,,7
124469,,7
102964,,7
115676,,7
140111,,7
151537,,7
49015,,7
7692,,7
166170,,7
13257,,7
31762,,7
22535,,7
64602,,2
148458,,9
45328,,7
156841,,7
26972,,7
59965,,7
83837,,7
26938,,7
30867,,7
160941,,7
14988,,7
143295,,7
130178,,7
138278,,7
139740,,7
105464,,7
51650,,7
130938,,7
117687,,7
80585,,7
146683,,7
87406,,7
59338,,7
161132,,7
104794,,7
120426,,2
134817,,7
108530,,9
58858,,2
22780,,2
62006,,2
120634,,2
11144,,2
2267,,2
156848,,2
11934,,2
160097,,2
37467,,2
134871,,2
46806,,2
146103,,2
29824,,2
104740,,2
115601,,2
71513,,2
15366,,2
64578,,9
155157,,2
54379,,2
87072,,2
96425,,2
47024,,2
83607,,9
99743,,2
119945,,2
151162,,9
165462,,2
61534,,2
91270,,2
106365,,9
103064,,2
40867,,2
137457,,2
27898,,3
15476,,5
133461,,2
134530,,2
2964,,2
83403,,2
80614,,2
80137,,2
96774,,2
146996,,9
163860,,2
78488,,2
11293,,2
126730,,2
159958,,2
1827,,2
68494,,2
52841,,2
167268,,2
11691,,9
16930,,2
96406,,2
51581,,2
101121,,2
132981,,2
148972,,2
110834,,5
81780,,2
121919,,2
164346,,2
89642,,2
75502,,2
15050,,2
68843,,2
136087,,2
85952,,2
4242,,2
14724,,2
75676,,2
130843,,2
82370,,2
119934,,2
64840,,5
5094,,2
124248,,2
104987,,2
46116,,2
71322,,2
58752,,2
135960,,2
101026,,2
8898,,2
104599,,2
6578,,2
34888,,2
7707,,7
165710,,2
98458,,2
19296,,2
52672,,2
18183,,2
96900,,2
28991,,2
88502,,2
94619,,2
101187,,2
164251,,2
135927,,2
164204,,2
34553,,2
155360,,2
147108,,2
62890,,2
154954,,2
24626,,2
33678,,2
126621,,2
150206,,2
103733,,2
109149,,2
142926,,0
40197,,2
44808,,2
77589,,2
122062,,10
103080,,3
105535,,2
128381,,2
125577,,2
33862,,2
130360,,2
140096,,2
118584,,2
78330,,2
161605,,2
151409,,2
106540,,9
32096,,2
116523,,2
127625,,9
8085,,2
3186,,7
114789,,2
31431,,2
90957,,2
105757,,2
141881,,10
63967,,2
68598,,2
164722,,2
97337,,9
124782,,2
41238,,2
131592,,2
81741,,2
33464,,2
86905,,2
10402,,2
52546,,2
88781,,10
26596,,2
146627,,2
167067,,2
31881,,2
167955,,2
121077,,2
90647,,2
36910,,2
147619,,2
133459,,2
7879,,2
113080,,2
59834,,2
13075,,2
27783,,2
48250,,2
72369,,2
94545,,2
114754,,2
119834,,2
32935,,2
129814,,2
76909,,2
96172,,2
118107,,2
85022,,2
101627,,2
113014,,2
99782,,2
94920,,2
154895,,2
46816,,2
85494,,2
73689,,2
76027,,2
96489,,2
99087,,2
136643,,2
100209,,2
22326,,2
137513,,2
42004,,2
23567,,2
63764,,2
118643,,2
143807,,2
125941,,9
4937,,2
68860,,2
100294,,2
99402,,2
25352,,2
109064,,2
45488,,2
143761,,2
109558,,2
53527,,2
150445,,2
88049,,2
129513,,5
162712,,2
19597,,2
56569,,2
158040,,9
74522,,2
154045,,2
142068,,2
153046,,2
54531,,9
38250,,2
164267,,2
94969,,2
61540,,2
93695,,2
139638,,2
12890,,2
96048,,2
86951,,9
73722,,2
134528,,2
8389,,2
36248,,2
94841,,2
162642,,2
165208,,2
15555,,2
68385,,2
54497,,2
26808,,2
49327,,2
161027,,2
75163,,2
162792,,2
75799,,2
97179,,2
98669,,9
75769,,2
117508,,2
21960,,2
64040,,2
140255,,9
66622,,2
17307,,2
132198,,2
91021,,2
11185,,2
153143,,2
58996,,2
60317,,2
117104,,2
161013,,2
120226,,2
120336,,2
147877,,2
103962,,2
144661,,2
123596,,2
152630,,2
16557,,2
6080,,9
127973,,2
164263,,2
145484,,2
33239,,2
166342,,2
74378,,2
148721,,2
68047,,2
24041,,2
109718,,2
26144,,2
165080,,2
63763,,2
19080,,2
17709,,2
44763,,2
95060,,2
102338,,2
75075,,2
23646,,2
116070,,2
131239,,2
51863,,2
125786,,2
96412,,9
34558,,2
2565,,2
27011,,2
5499,,2
43887,,4
9078,,7
152133,,2
51519,,9
11139,,2
99813,,2
67773,,2
38576,,2
135494,,2
91571,,2
36628,,2
73241,,2
19274,,2
115887,,9
161482,,9
98538,,2
10878,,2
78209,,2
7288,,2
102816,,2
23621,,2
41170,,2
162881,,9
19669,,2
66682,,2
63203,,2
82998,,2
63639,,2
3396,,2
45178,,2
167660,,2
32192,,2
156256,,4
167176,,9
130864,,9
19511,,2
42095,,2
91738,,2
119525,,2
118585,,2
113653,,2
29288,,2
127183,,2
134862,,2
165514,,2
76087,,2
160255,,2
122597,,2
162206,,2
59303,,2
22179,,2
74493,,2
97647,,2
164856,,2
23242,,2
90715,,2
53112,,9
90813,,2
113060,,2
53478,,2
62374,,2
134831,,2
159719,,9
147336,,2
32212,,2
25171,,9
137054,,2
27214,,2
147882,,2
167746,,2
96861,,2
44236,,2
100107,,2
59770,,2
10027,,2
150557,,2
70814,,9
43752,,2
29093,,2
96305,,2
60760,,2
59709,,2
9036,,9
126008,,2
118732,,2
85656,,2
30066,,2
53286,,2
84803,,9
11965,,2
74781,,2
132614,,2
15237,,2
46377,,2
68530,,2
137067,,2
101449,,2
15249,,2
140178,,2
53945,,2
105131,,2
41565,,2
155817,,2
82422,,2
5074,,2
70497,,2
5859,,9
127740,,2
24838,,2
15668,,2
97432,,9
95213,,2
163250,,2
135597,,2
15425,,2
164168,,2
43532,,2
91349,,1
91718,,2
3539,,2
114723,,2
154142,,2
81984,,2
159691,,2
158885,,2
112508,,10
123007,,2
94973,,2
20090,,9
166730,,2
112737,,2
109843,,2
27085,,1
150016,,2
167741,,2
2433,,2
139142,,2
84694,,2
92420,,2
68641,,2
91247,,2
58688,,2
23753,,2
95834,,2
101404,,2
71034,,2
106976,,2
122182,,2
135438,,2
87476,,2
160127,,2
98068,,2
95394,,7
18010,,2
80876,,9
164471,,2
141640,,2
118210,,9
90009,,2
121825,,2
119238,,2
128531,,9
138570,,2
133444,,2
30539,,2
21687,,2
58295,,2
147611,,2
145555,,2
68692,,2
115165,,2
151869,,2
57985,,2
136613,,2
72766,,2
29458,,2
46599,,2
110721,,2
117436,,2
57456,,2
20058,,2
7547,,2
20814,,2
52305,,2
139384,,2
43997,,2
132274,,2
30016,,2
27986,,2
109417,,2
29547,,2
92146,,2
39189,,2
121081,,2
60950,,2
1815,,2
72863,,2
124643,,2
62840,,2
53970,,2
150804,,2
87681,,2
18809,,9
58504,,2
32508,,7
62558,,2
148509,,2
140845,,6
149443,,2
145515,,2
38471,,9
112996,,2
124507,,2
88511,,2
129402,,2
76801,,2
29571,,2
22310,,2
102921,,2
74571,,2
40491,,2
57726,,2
115311,,2
129529,,2
7609,,7
64599,,2
468,,2
81732,,2
137556,,2
65150,,2
109492,,2
75415,,2
164978,,9
147233,,2
105989,,2
8978,,2
122571,,2
125056,,2
49916,,9
101212,,2
46762,,2
148632,,2
26064,,2
10162,,2
97227,,2
26769,,2
141087,,2
39674,,2
115534,,2
142467,,2
95372,,2
43942,,2
7170,,2
103291,,2
18472,,2
145108,,2
7178,,9
22956,,2
5714,,2
133922,,2
135629,,2
34003,,2
159073,,2
78428,,2
69238,,9
99053,,2
61347,,2
12211,,2
110899,,2
5480,,2
17357,,2
157357,,2
59395,,2
44041,,2
157671,,2
3992,,2
93745,,2
138048,,2
42716,,2
32562,,2
68852,,2
79403,,2
164382,,2
161332,,2
93689,,9
27251,,2
68210,,2
4098,,2
79242,,2
117702,,2
92343,,2
8587,,2
101374,,2
111954,,2
143959,,2
138934,,2
76382,,2
128734,,2
27056,,2
19844,,9
105099,,2
43066,,2
56561,,2
118131,,2
124775,,2
122247,,2
17031,,2
75259,,2
140324,,2
13635,,2
55547,,2
134872,,2
33425,,2
142386,,2
102419,,2
69026,,10
122193,,2
78571,,2
56789,,2
51500,,2
130917,,9
23448,,2
83224,,2
33409,,2
118474,,2
51898,,2
143610,,2
21543,,2
112464,,2
145537,,2
110877,,2
145589,,2
22862,,2
128103,,9
118946,,2
30994,,2
22455,,2
35298,,2
3824,,2
61113,,9
165086,,2
46094,,2
112344,,10
58496,,2
10740,,9
77618,,2
92859,,2
7165,,2
116580,,9
165512,,2
135237,,2
64778,,2
35276,,2
115378,,2
92380,,2
150692,,2
108344,,2
103596,,2
102097,,2
29322,,2
60513,,9
9451,,2
57780,,2
113775,,9
110272,,2
46500,,2
137572,,2
143820,,2
137129,,2
30382,,2
149582,,2
118294,,2
23061,,2
121576,,2
113444,,2
98051,,2
52843,,2
92241,,2
16297,,9
53850,,2
146981,,2
114324,,9
139279,,2
100590,,2
84453,,9
99362,,2
149334,,2
15335,,2
62997,,2
141943,,9
95974,,2
165044,,4
122932,,2
124416,,2
45948,,2
39046,,9
2000,,10
132136,,2
155983,,9
23123,,2
69892,,2
90308,,2
111106,,2
110939,,9
12045,,2
79156,,2
123164,,2
95571,,3
70066,,2
145673,,2
32198,,2
157156,,2
16171,,2
72988,,2
63042,,2
29066,,2
91934,,9
53341,,2
158230,,2
93251,,2
42717,,2
39769,,2
135737,,2
112408,,2
32532,,2
115739,,2
106809,,2
81413,,2
145937,,2
82350,,2
54879,,2
59623,,2
161207,,2
138190,,2
26829,,2
107800,,2
160749,,2
142483,,2
52965,,2
149357,,2
121979,,2
123184,,9
140450,,2
56865,,2
136049,,2
142027,,9
145019,,2
42731,,2
29632,,2
77687,,2
27465,,2
64660,,2
160496,,2
145137,,2
147863,,2
82110,,2
44100,,2
72159,,2
100988,,2
1045,,2
122240,,2
42949,,2
48556,,2
7595,,2
29555,,2
114607,,2
14080,,2
1877,,2
76195,,9
144287,,2
44417,,9
75560,,2
176,,2
22319,,2
3032,,2
66669,,2
23185,,2
137644,,2
131376,,2
47833,,2
80023,,2
120014,,2
67455,,2
162544,,2
152641,,7
91066,,9
82118,,9
140385,,2
66775,,9
88955,,4
31598,,9
101535,,2
121230,,2
146249,,2
117499,,2
72628,,9
134636,,2
83953,,2
162566,,2
103985,,2
16048,,2
106570,,2
99542,,9
118108,,2
94176,,2
32819,,2
96542,,10
55834,,2
139338,,2
122979,,2
127804,,2
70487,,9
132663,,2
55995,,2
38566,,2
17500,,2
100118,,2
7737,,2
71185,,2
48276,,2
906,,2
11240,,2
2331,,2
29014,,2
87553,,2
38425,,2
21770,,2
17973,,2
75479,,2
137961,,2
14586,,2
158571,,2
91904,,2
77270,,2
161151,,2
109242,,2
84798,,2
12931,,2
46096,,2
104578,,2
72526,,2
17924,,9
58825,,2
61033,,2
16114,,2
156669,,2
166523,,2
115669,,2
15716,,2
19612,,2
116209,,2
84396,,2
65375,,2
126237,,2
127839,,2
122292,,2
120909,,9
1285,,2
38279,,2
24697,,2
167005,,2
158510,,2
110461,,2
120169,,2
43440,,2
67366,,2
153897,,2
104905,,9
39905,,2
9523,,2
54374,,2
163329,,9
42693,,2
41215,,7
95570,,2
121851,,2
161982,,2
48653,,2
44564,,2
130779,,10
27417,,2
77082,,2
84753,,9
71374,,9
144213,,2
19215,,2
146589,,2
129155,,2
135952,,2
16555,,2
90953,,2
68558,,2
149161,,2
159057,,2
130415,,2
167470,,2
85949,,2
30955,,2
143812,,2
142933,,10
105313,,2
46691,,2
66509,,2
73588,,2
41379,,2
165962,,2
66143,,2
72570,,9
158771,,2
22072,,2
16009,,2
61315,,2
101639,,2
113717,,9
145651,,2
88218,,2
37633,,2
64768,,2
115611,,9
151417,,2
16577,,2
147694,,9
140290,,2
14794,,2
46462,,9
131532,,2
28861,,2
167028,,2
92971,,7
38873,,2
154661,,2
82580,,2
80296,,2
122075,,2
20010,,5
26682,,2
68848,,2
126531,,9
155486,,2
152412,,2
98942,,2
84162,,2
92064,,2
108993,,2
55800,,2
14503,,2
37961,,2
155007,,9
88324,,9
125220,,2
47263,,2
161188,,2
92459,,2
55549,,2
24645,,2
86906,,9
22438,,2
38104,,2
72056,,2
91220,,2
103018,,9
89339,,2
16031,,2
24870,,2
38850,,2
69622,,2
114701,,2
100673,,2
145355,,2
83795,,2
113327,,2
50733,,2
95995,,2
29110,,2
77241,,2
84978,,2
125519,,2
144030,,2
140613,,9
115747,,2
100577,,2
62363,,9
157317,,2
163018,,2
65381,,2
10854,,9
13103,,2
78455,,2
52819,,2
135841,,2
59098,,2
43906,,2
15109,,2
12760,,2
46736,,2
10385,,2
48376,,2
94288,,2
146778,,2
110278,,9
10540,,2
117626,,2
132473,,2
118130,,2
78580,,2
4296,,2
144343,,9
156255,,2
142820,,2
30569,,9
53090,,9
7631,,9
85021,,2
39373,,2
53881,,9
73179,,2
113621,,2
54377,,2
26667,,2
40623,,2
149657,,9
150426,,2
142847,,2
57104,,2
149873,,4
142248,,2
36533,,2
25464,,2
501,,2
114003,,2
165099,,2
25314,,9
56243,,2
76046,,9
5622,,2
5642,,2
87262,,2
36464,,2
83007,,2
150833,,2
22418,,2
84017,,2
161422,,2
118987,,7
40865,,2
151960,,9
83468,,2
53308,,10
39371,,2
42853,,9
57746,,9
104907,,2
46970,,2
53917,,9
41038,,2
92217,,2
75653,,2
58468,,2
39245,,2
113369,,2
53432,,2
62204,,2
41570,,2
66754,,2
10996,,2
98032,,9
122731,,2
98645,,9
115289,,2
67883,,2
18779,,2
32880,,2
114727,,2
152509,,2
20733,,2
64675,,2
83865,,2
129724,,2
162472,,2
50993,,2
16042,,7
7204,,9
77122,,2
54265,,4
3293,,2
80462,,2
21221,,2
18587,,2
71619,,2
27225,,2
117481,,2
26961,,2
6422,,2
102480,,7
46121,,2
138021,,4
130250,,2
136097,,2
84110,,2
55252,,2
96199,,2
120326,,2
7721,,2
166441,,2
82930,,2
42885,,2
113884,,10
38781,,2
89276,,2
110368,,4
60013,,2
16094,,2
130624,,2
96924,,2
92571,,2
115716,,2
85955,,2
138262,,2
71759,,2
136142,,2
40599,,9
81350,,2
40691,,2
3387,,2
53178,,2
128699,,2
32189,,2
31212,,4
140626,,6
142295,,2
171,,2
12835,,10
12368,,2
29078,,4
98174,,2
82541,,2
16510,,3
153177,,2
147727,,2
18273,,10
148127,,2
18978,,2
141319,,2
158468,,2
105568,,3
155139,,4
12032,,2
57406,,10
12527,,2
99079,,4
152377,,2
138707,,2
10190,,2
88569,,2
127936,,2
102280,,4
106826,,2
120043,,4
563,,10
141447,,9
112792,,2
115551,,9
163054,,2
133475,,2
56872,,2
110895,,10
101051,,10
131231,,7
143003,,2
167190,,9
89515,,10
84738,,2
3856,,2
51681,,2
41413,,2
166698,,9
19438,,2
17233,,7
92978,,2
64352,,9
35913,,2
111780,,2
78150,,2
131059,,9
111408,,10
126832,,7
72069,,2
104287,,4
5059,,2
49182,,2
140801,,2
46168,,2
73156,,2
71570,,2
118454,,2
167884,,2
164386,,4
139137,,2
106828,,2
110507,,2
165260,,4
50311,,2
115457,,2
52931,,2
82277,,2
24495,,2
125900,,2
121418,,4
93724,,10
36011,,2
140215,,2
33614,,10
100203,,2
91926,,2
162267,,2
93236,,2
8798,,2
130005,,2
46914,,2
76600,,2
85638,,2
68230,,2
134330,,2
146834,,2
120552,,7
104665,,2
94778,,2
134373,,2
79251,,2
51819,,2
80114,,2
14608,,2
135367,,2
46811,,2
144936,,2
55916,,2
81208,,2
121715,,2
96307,,2
5988,,2
166418,,2
159293,,2
66179,,2
93542,,2
146027,,2
87982,,10
136912,,2
32743,,2
168046,,2
104890,,2
15007,,2
150484,,2
70085,,2
141627,,9
121708,,2
101165,,2
26959,,2
137518,,2
80932,,2
90189,,2
46638,,2
23022,,2
141611,,2
51239,,2
127989,,9
38010,,2
37011,,2
74004,,2
131409,,2
89080,,2
142280,,2
65798,,2
143737,,2
116820,,2
25718,,2
105092,,2
149529,,2
113538,,2
124111,,2
30773,,2
65671,,9
149243,,2
17075,,2
56863,,2
141334,,2
47924,,2
102045,,2
33417,,2
24525,,2
70956,,2
137708,,2
108466,,2
32920,,2
99426,,2
167590,,2
63751,,2
91831,,2
56352,,2
123232,,2
73969,,2
112417,,2
1718,,9
25398,,2
73453,,2
4356,,2
118109,,9
15080,,2
101134,,2
119227,,2
83897,,2
151658,,9
79219,,9
119783,,2
38345,,2
137124,,2
14900,,2
43052,,9
54091,,7
59194,,2
19039,,7
135170,,2
36904,,9
129675,,2
46069,,2
74096,,2
156291,,9
24567,,2
120606,,2
17800,,2
1773,,2
81037,,2
157613,,9
161450,,2
57534,,2
36170,,2
21582,,2
104703,,2
28456,,2
45444,,2
82605,,2
103047,,9
74174,,7
108131,,2
56227,,9
83784,,2
38825,,2
145972,,2
18351,,9
8972,,9
130516,,2
9402,,2
152274,,2
33259,,2
22569,,2
64992,,9
44023,,2
47832,,2
124721,,2
81841,,2
22729,,2
29635,,9
28578,,2
103891,,9
12054,,2
163037,,2
146982,,2
19856,,2
6004,,2
116257,,2
74675,,2
7821,,2
146713,,2
87127,,2
117375,,2
7665,,2
73753,,2
103415,,2
60677,,2
101525,,9
155003,,2
98825,,2
163926,,2
48807,,2
148924,,2
24089,,9
94666,,2
54575,,2
6023,,2
105498,,2
19708,,7
146196,,2
79650,,2
1115,,9
102634,,2
133913,,2
11117,,2
129136,,2
104302,,2
68064,,9
54014,,11
90179,,9
153176,,2
134219,,2
121501,,2
115629,,2
87451,,2
112072,,9
109024,,9
115244,,2
29871,,9
31871,,9
113855,,2
54545,,2
110567,,2
118486,,9
7613,,2
114466,,2
67807,,2
53692,,9
90092,,2
135882,,2
92442,,2
46262,,2
56553,,2
40979,,2
69693,,2
14415,,2
88932,,2
108604,,2
101129,,2
110560,,2
33640,,2
31868,,9
54754,,2
92522,,2
62488,,2
13216,,2
127515,,9
1249,,2
54914,,9
163632,,9
159231,,2
158100,,2
129249,,2
141427,,2
29694,,2
26749,,2
116078,,2
19304,,9
5443,,2
94808,,9
98684,,2
4255,,2
109313,,2
20293,,2
153296,,2
150454,,9
71942,,9
83231,,2
63516,,2
1447,,2
45030,,2
120667,,2
8783,,9
10189,,2
93835,,9
4334,,9
135962,,6
70528,,2
74510,,2
58105,,2
91882,,2
107451,,2
139347,,2
95835,,2
153952,,2
1991,,2
4151,,2
37179,,2
25830,,2
32303,,9
5111,,2
137938,,9
70881,,2
89588,,9
29225,,2
63238,,2
157572,,2
91185,,2
16331,,7
113261,,9
128,,2
84520,,2
25250,,2
153907,,2
53167,,2
27619,,9
34295,,9
68043,,2
34455,,2
88393,,2
88682,,2
164479,,2
63226,,2
156229,,2
92095,,2
29120,,2
39965,,2
46738,,9
36076,,2
2389,,2
164583,,9
88999,,9
74373,,2
94263,,2
148471,,2
45580,,2
128658,,2
51537,,2
15341,,0
83789,,2
137175,,2
454,,2
124371,,2
156924,,2
17326,,2
47138,,2
94874,,0
116638,,9
4095,,2
114681,,2
105033,,9
28587,,9
153114,,2
154926,,2
167273,,2
34107,,9
82133,,2
94117,,2
28186,,9
27866,,2
90096,,2
1652,,2
75718,,9
109738,,2
95465,,2
32484,,2
152800,,2
147736,,2
165200,,2
149387,,2
89541,,2
65387,,2
97640,,11
86881,,2
1639,,2
44556,,2
45597,,2
80532,,2
55332,,4
45016,,2
124876,,2
100688,,2
141589,,2
27180,,2
161768,,9
133930,,2
130858,,2
21326,,4
73789,,2
73306,,2
20782,,2
126192,,2
142466,,2
150684,,2
95908,,2
59057,,2
135563,,2
161581,,2
10525,,2
115992,,2
450,,2
93611,,9
89137,,2
66284,,2
102388,,2
15700,,2
147365,,2
156051,,2
126260,,2
141050,,6
160538,,2
31794,,2
32130,,9
1785,,9
81759,,2
53182,,2
